9e8d056ecea30be2aeef142604ccb4be4c32d0419a4d7c831989917a99d2b125	36006	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/ReservationsWorkspace-DnMbhzpb.js
65ce7640b3d6bb990796e8055915fe9d6339521f929508856b96589550e126fc	17919	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/SettingsPage-BGFbsb2W.js
b3879c48fa5574ed284ec002cae87d3580daafdb14bdda61a66500d6a7229643	3400	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/SwipeBackHomePreview-ZAwF4vwu.js
076a421e880da3e13689c7c68e0ff9c6f6ecd74fecd4772a9c754f925acd2c4e	257576	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/TablesWorkspace-Bbmkmbv3.js
05f6e9d88eaa43355249a687bab59e51e7b480a4411776de87edb9233f597401	91044	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/agenzia-entrate-BDim6g-4.png
f5c24e00a9af0f1f378f9ffdb6e11fc1a14eb78ce7ab9886a6bb5e695e5e1a57	47447	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-arachidi.png
393f511c5055c38f53d993e871183d8f8938e7865b1092c5dcfc017e5c2fa365	12392	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-crostacei.png
a26be95d1557ce3cb7ef10210e4ff5453da39f8252bbc54fe14629ce4c33c2a7	40209	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-frutta-a-guscio.png
6b305533a73b071bd7c6e4be078f369392ac2d681510bbfba7ae5a055d2f56b9	22569	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-glutine.png
7d68c9795a7ac198c147690b08c69b628addbe478fa00e14dc6a296c5c1f5c51	14760	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-latte.png
6bc727ee24057cc9840544e2fb1e2f16941f95f34f02cbadc91d703ecd57a376	40615	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-lupini.png
dd38699c612fc613aebd1ec9557232be88ea884e3e48bd832b60728f6bd5d9f6	40902	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-molluschi.png
43afba1338b44b3904c2bc3d87c15d06b7deda226473e1790d88652256e128ba	19797	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-pesce.png
3a26fe3f2aba9cf6865ad5e656b89b4d0f6a3366e41e71fa6463d6d912e4577e	60334	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-sedano.png
e3932adc5b7c6a3eb7b115cdeb7ba6c50148fbd8635a479320f5a05ba44dc315	22521	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-senape.png
d00d4d3398bf3728debe08a32a285e70b0551e9c393fe1d7ee781b395228eed6	34865	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-sesamo.png
1b6c9846229fdb468947f9845def483c023a361074e00b21b622acd9ad405111	47431	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-soia.png
3c8a36251bc6f9b532ff737a45ecbf9cf0737cbccc79f8bdef5d104793ccbe69	33431	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-solfiti.png
a357b319f1dbe9eb5e187a6b0431c404d3494431f689ed22b0add3ce5f667dea	11583	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/allergen-uova.png
41b724090664744a5878c54d2f0ca80f2884d81b91a29753ef5cb026f94b65b1	14982	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/analyticsPaymentMovements-DrXcIokA.js
d96b796f8d6befa655d2df929ed3df7486086d76a3d128bbe2678109e5063e4e	252082	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/angry-9beoPkl7.png
8d3a0a8f395d5ecb91a25de463796300bcd2f489a92b992fdff281fdd8c3fa9e	41074	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/arrivati.png
bbf993d412f3d13e3a17c670a0c09da8f896f96b9053f838af0fa281d48d39a2	69269	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/articolo-D0LL91QD.png
18da372f917b31291fbcee65e69c5d43b6ef402a2d4c2cb7d7622b52ddbcbb38	4203	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/automaticCashErrors-C_qGP3pD.js
c002797b0269403c09543a41d89176724041405abd157be1ef568804a96b871f	6111	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/banco-CO_GxRSc.png
97440a345948c14fc3def09d484d5750255a45c97a8df6d10d5d28a611d8a2e1	15382	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/bookings-gN9JURSU.png
addfc17dbd34fea6044bbede7e360247653e2977f34b59122265ae1acbe222a5	11556	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/brokenglass.png
dcb19b32be8f2a6d52ee6e332d1a3e22c7e0e09daeb137269470ce25170ddfcd	8994	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/cancel.png
d57f61cadba8821ddccfa557580f3872e41adcc0fbb424f168a531c6d4075002	65201	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/contounico-Oev6ZsFI.png
23d487fbfee008faf95a0c5cbe4fccbf9e69220a68ffa2e438c0c9799c5d2c93	439	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/currency-DbII_JAp.js
323a445f9770239d857fe257d959c9fdfeda4b744eb9fbb9be8e3c0c583b0a42	709	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/edgeSwipeBackPolicy-D8BIKy4i.js
f2b85f9c44c7f5821e262c77347b27edb9aac418e109d3b01d9cfce363913ef3	259135	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/happy-DRFLFAJV.png
6c72345e23658af23230220c4c4603dc94115fd715b684028963c9fc7f061161	6259	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/home-Dzx5QTpF.png
ec15885b4a46ee66747c18250473c160c3581d0df62cdecd86f86b94cb374d69	61253	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/importolibero-7_JWczCc.png
2d0ebcf617ad1d6ad8b16b84fd42acda0e5448ae44931178553be5727cbb9c2f	434310	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/index-By4MrQFB.css
3e7007ecf1846f45ccb008430e3a60aa408fd3e4b352f4f3704ec82c5740d062	496360	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/index-giLSj8ZY.js
efb527de987994b665d59945c9a57dca99b6a6f4c566083f61b25119358d1a21	5029	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/indietro-kElIJVtR.js
438bee6ae55aae858f66f27f15c5f6a31f095b7badcd56d840dc261d898abbc0	1429	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/intoleranceTokens-8MRVNbTW.js
59825ff8a9b78c9501c34d6477d9e33d192d203440f1582e927541566a9a690e	85134	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/logout-BtFqvS39.png
374ec20f2e983f686b7ac1234f642e868f9aae2c84775a79ca62f09265b68221	7190	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/menu-_lm1QSPy.png
066793ac1d1cbb6b79736d976d1812a28d039793fc63bdc1e74a3d212a2547c5	3735	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/menu-back-indietro.png
e047e11688301286bfb28358ba8291cd74afad9e2b567354521dfa4362cf40f0	559	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/menuStationBadgePreferences-Ds4ziOGE.js
26ff84e646db07d7031a4b62b817a5298f359a6841287811cda7b6d34ec8bcde	1035	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-analytics-overrides.css
39e07c231090b84f5ff78a55ddaaf6a1aa7e0540a8f98c94a5864af1d8ef108c	3074	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-battery-widget.css
1ae9fb50d1ae3fcfefa3b8cafdf5af7fe00c22ea540b111037dc16ff633b7fe8	12600	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-dropdown-overrides.css
60f30399977b90acdf0ac035e1a92138d9a9ecfd70071a1826a12740ed7dabf4	15497	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-home-dashboard-overrides.css
3f5aea92d17df5cea3569376150cca1b2960232e96cc7e1b33622a91ce581455	1803	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-menu-availability-overrides.css
01ace0327b3f34993723cfe4cbffa101251ce47fc0ce27467dbe1f6d315fc64b	631	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-menu-category-badge.css
47866d332883875db9aaebc4b4ba0b102bb17708c6697f9d0e965bc6b983915e	860	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-menu-department-badge.css
0b757ec01e4283052af478dfa16a7abbfd6b8dd736047318f6bdd1ebe7cca144	1423	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-menu-section-dividers.css
911a2d3382f93915757f9f030ad9bfa77affd304ca894a48deabf908e11b9e1e	14166	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-night-modal-overrides.css
fc813e2b0ed6a660f7fad2a7017b57089cfde8853b056e127e339a219d06d147	1824	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-order-composer-draft-badge.css
da46779d1b82a440ed1759de2579f7ed7126c5be956a22acd437fc9044efe61f	1760	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-order-history-contrast.css
1a32e35c4188a5ae83cbdb0660b649055a1d9b0c12039dc94b2ff7dc7ac470c1	5954	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-order-history-print-buttons.css
d57937fcba6329014e0f2c21f57ed5e0540a255597c6bb08dc96eef608b16fed	13965	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-order-payment-layout-fix.css
ec663e6be17c5321c486e4c56c521f5afd9a91d3a06878187e159d256a834fb0	58225	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-order-service-recovery.css
dbf9b9145b031223479f1ffc2f8c2088a6ef6ea6067ebed22af95b4482c79598	474	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-order-touch-interactions.css
b96f03f16c876aee387381f165018e381818e6230d0052f315b4d0415ab6b3aa	10453	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-payments-settlement-overrides.css
57f6e852ae0c0075bd7909c12917e1bd9e5ad2f0a0ca40426c2d6e4b0d50729c	858	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-product-image-overrides.css
0486e8098c3b888d4ed646ac779a8d2598b53e4f89b87d7499c2ab07f827d228	2109	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-product-press-feedback.css
4a7aa5be5ee590a748319335ceb954ffbce2d576e49656bc4e5a6fc58dce410d	3812	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-reservations-header-overrides.css
e80822afdfd7b7cf86e91686e5ddf0698751ce38633453e49e6e776124963758	16238	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-table-groups-overrides.css
d4dcf3c24cbc8aa58f0804bebd186a9b797c12c732ea14ccee7e0b05a3ffc829	2866	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-table-lock-modal.css
c0d01f42c6d03274cde26fdae79b07c4fbb9fb9891442d3c20a126f8299a3c8d	7663	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/mobile-user-menu-overrides.css
fdd6d173a439a9da9b408a9f37df4ab18ededb6334b9f4985323ef3de44f6353	2197	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/noshow.png
7fcb9fe40d7ff2f58ac6892288ae9a1565c6b532b0f7791d1484488d779b51b7	5263	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/notifications-IMYL541L.png
066793ac1d1cbb6b79736d976d1812a28d039793fc63bdc1e74a3d212a2547c5	3735	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/payment-back-indietro.png
55ebd1a8e2098db10587dabf3ff401be6a75b7ea6c85dc8c27b02d48e49b565e	2279	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/paymentSettlementEndpoints-CznfktW3.js
e80cc51969579aeba0086043c72c4a8c64633e19da40b2b0b0c25b7c12d13b8f	1218	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/productSearch-DaqTs-hB.js
f6c979703a5e535b0c638ba4adfbbd82df63f9a4f00e8a882e144ef574d1c27f	8634	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/profile-RJh5DvTu.png
b706ba69be011a11dd282421f9acbb8866484176797db766dc8a17ee4b2e6e55	71185	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/romana-mL0XYhg3.png
96d3e5087f30c4ed9e58ebacc7ed6ab4e31dd14f344a00ffcfa9bd43b159db14	271985	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/sad-B3UYy2SR.png
166909e22fea8ba5c3ee98f2330e9f8fb0ad7b859f55c105230aa4f48ef699de	7506	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/settings-C51qpZKJ.png
3b99e619626bff6a7f84277aa14187b7f361bcdca542d1ae6bebb02bf3c943d4	6459	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/stats-BbPI65Ns.png
82f937cc7cce0a13ee78a0e13ee3d699be583d1b707424b71260207731fa4a3a	1370	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/tableFilterPreferences-c5s5AgNS.js
b36331ed088a2f7862ea6b080b6c2a646d546671e0e9ddb67300bf0f9a1faf45	5775	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/useThemeMode-DKLuAM7u.js
89834e93413f28e46a70b6af1a1930b9821997c84d42ec5fc73d0344817fc1bc	264	600	SORGENTE_SISTEMA/mobile-frontend/dist/config.json
a7b63a8fc1d02f1c5ff0244b3910a9eb2e236e1766248909a0f05a3b0f56b2a5	251	600	SORGENTE_SISTEMA/mobile-frontend/dist/favicon.svg
df200e6e54a31b89b88b9f68a4c53fcb9fc546f72b4cb086d45d2592672273fe	3878	600	SORGENTE_SISTEMA/mobile-frontend/dist/index.html
19e5dcfa10b33c697c77ab9ebcb52a9487fb89ef2a267ac35c895714f09b47a3	2950	600	SORGENTE_SISTEMA/mobile-frontend/dist/mic-test.html
43d543a552a94edc04536bf6b78f1c1e1795623e596484c3e25378a111931969	1618	600	SORGENTE_SISTEMA/mobile-frontend/dist/radio-capture-worklet.js
d7489d22c1910c0f83c3ac845c68bff3c2f90f0958ea95c226a31412a3ff60f2	3231	600	SORGENTE_SISTEMA/mobile-frontend/dist/radio-playback-worklet.js
65fff46efc7524a7992804da3caa3ba3b59d4cf4a98c0caf92095f931fdf7d8c	2001	644	SORGENTE_SISTEMA/mobile-frontend/docs/lan-https.md
9ff63b94cd1435d2e651ef36e45e6cff8cf83dea781b3c093a8031051c0fdf0f	4646	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/ARCHITECTURE.md
9c49cdc584b6db4824046c691974592bf95b30ed56bed7de12adcc7f8c0da8b9	9380	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/BRIDGE_RETIREMENT_PLAN.md
2961c799a7c624e7effac2752675b3f263828db4308bda084f8935a491c668c1	68039	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/CODEX_HANDOFF.md
940cab9f45da4049f0ac49a9cc2acf72f6862b1a60b7575a6602d51ce2a3aac5	1225	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/CODING_STANDARD.md
8d86ffd754bca6f0b97b1d8523b657a6d8a61e777dd454b93cdd912a0dc17ac0	1283	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/QUALITY_GATES.md
5b3c73e80852fb8a6e1e472f4e89f97cd742dac2618b5f3e55083d4318061690	6326	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/V1_BRIDGE_NATIVE_IMPORT.md
3b1212ca110d479f70ac244067b6d5657a53bd518fbece3722a3497b822318e9	1030	644	SORGENTE_SISTEMA/mobile-frontend/docs/mobile-frontend-v2/VISUAL_PARITY.md
49aa6990a1a864ab0792d7ad2bda00a93ef73ed664a8f9bf35884b401e56f3df	1940	644	SORGENTE_SISTEMA/mobile-frontend/eslint.config.js
823c357917b833cf3ea96ba2452f9d2cca076d80c62c730348cdf0727a2ea3ba	1393	644	SORGENTE_SISTEMA/mobile-frontend/index.html
26ff84e646db07d7031a4b62b817a5298f359a6841287811cda7b6d34ec8bcde	1035	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-analytics-overrides.css
78982489ad98f10356655a676b2d9a94589c46c10eb56c0355fe2e54ebc85de6	7965	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-battery-widget.js
57bdff62a12905f5b36b6c0a37351b61f933118467ce704783b7f9e90150b862	3975	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-disable-context-menu.js
d1ec30833657866c6e314b2b04d0f12ae6621e6eeaa87435bcde5b26f0ef8a64	8789	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-giada-payment-method-filter.js
cfe2b8319d9e37efa28b90847cd780b3f870c403206bd368fd9b80c4b398c1c5	1225	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-hide-recent-badge.js
624646d344379ad03ab057cc654c7e15ee589bfac089606a84625e1906a5cc6d	29430	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-home-dashboard-bridge.js
60f30399977b90acdf0ac035e1a92138d9a9ecfd70071a1826a12740ed7dabf4	15497	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-home-dashboard-overrides.css
79e7b90f5e7c351870d2a1e963a7b246d8037d05057515882a7056fd81a119aa	6022	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-inactivity-auto-logout.js
d3d0e9bf5edc886555b3bbbbaa2aca383c8ee8ceed489e2926ff6d3f59616a1c	9025	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-menu-availability-bridge.js
3f5aea92d17df5cea3569376150cca1b2960232e96cc7e1b33622a91ce581455	1803	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-menu-availability-overrides.css
e4acf0c995aa83238f1e2e06fc499526eb85a7775ed96e323fe5d72226129af4	6234	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-menu-scroll-restore-bridge.js
03eb2e6f2e8a9d4ff230572179357a76ae8568ca036d0a7dfa84d5bc650019b1	13602	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-notification-poll-accelerator.js
6adbafe83f0ff782b11aeffbea458ee92436173678db7175155d19880b7c271d	13127	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-notification-reminder.js
fc813e2b0ed6a660f7fad2a7017b57089cfde8853b056e127e339a219d06d147	1824	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-composer-draft-badge.css
b9f3dae9d050432c2139a4b61a1a58231ddd190b09c3163b5a1bb9fb13b3b5ca	8325	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-composer-draft-badge.js
0d4ecce508c9e849cda09aeb369e979a6594c85a2be31a779673cec990457232	8799	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-abbuono-bridge.js
84335adf4b342f7242c25f26426915b248e92c893380d2812cbb223eb403b0e3	4378	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-payment-bridge.js
1a32e35c4188a5ae83cbdb0660b649055a1d9b0c12039dc94b2ff7dc7ac470c1	5954	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-print-buttons.css
d6b6996844092e2a3718bffe6f84c53e1b2c3b5cc70d557ff3f1065c9c2c54be	11381	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-print-buttons.js
d57937fcba6329014e0f2c21f57ed5e0540a255597c6bb08dc96eef608b16fed	13965	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-payment-layout-fix.css
fc3e61214f2c2cf1acf0c4ba3d07f6e08187f5ad8ed405cbbd026f45f6cf554d	21490	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-payment-layout-fix.js
a3a578d8246c8aaf0731064135eafb1a8e813d7553cc35e334319458d1635163	136969	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-service-recovery-bridge.js
5aa3026be87167dd6196e36e00c349dcb86ebce8ce57cf83017fbdd659b39948	8427	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-order-workflow-settings-bridge.js
dbfedb73aeb37024fab96b3cb802ea389a12d17e44d51aaf96205f2d389b1207	2274	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-payment-config-reset.js
5c45d4bb4b7d0bfb60681dbee52f41ab58750f7e3d3e12bfbe264352982e27bf	10890	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-payment-session-persist.js
fc1cb03f5810a3ac6af3487adb1a1184de15cb82860019a62d3d28792da2afca	48920	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-payments-settlement-bridge.js
b96f03f16c876aee387381f165018e381818e6230d0052f315b4d0415ab6b3aa	10453	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-payments-settlement-overrides.css
d55a22a8f65bfc8bda6afd9c344a50a73736c6ed05c86325781237df6baf668e	2229	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-product-press-feedback.js
e0f454c0eb4b1d249e05bbd06b4daf86bedb8b413da2098ad1ffd729167ce4fc	2586	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-reservations-header-bridge.js
fec9950ab6ae5beb8d39715ba83cabde5d27c13dbf2bd1ca0f0b2a583689077f	7199	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-room-preference-bridge.js
6a8cbba7f961db70463d55d07fc213ebaeec4739375a0d373c59659ce4f70595	6222	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-settings-live-sync.js
392a77a46d7abddd03f5a7f5fb6c3fdd09d6d5dddcf81b39349b20bea5013113	7740	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-station-availability-guard.js
2d64ae75487efab75a626c3dc1a3ced2e0497ea80ea73df57e43341d30652363	1812	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-table-detail-accordion-bridge.js
6a91cc2f53730e3a9d9b853bd769e386fc3a0d5df5d7d4dbdcbe238b85845253	80806	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-table-groups-bridge.js
27b4904e39095d48930fce04a2e5b9794aaaceea017697fade768b0a64c2f712	21645	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-table-lock-lifecycle-bridge.js
45b3a49c2fce7d00131f1b9dd55b748e82c9ea1f7c390f679160f375d516e78a	5886	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-text-encoding-fix.js
718d311c3a1ada549a55efed32c08a3edc6bc0e9629d3c9ca7202fe8d54b81d4	8842	644	SORGENTE_SISTEMA/mobile-frontend/legacy-mobile-assets/assets/mobile-user-menu-bridge.js
440a7e3405592160e20c794f6f8089a49a1dbf0932e883b5e6dda24cde3346c1	202323	644	SORGENTE_SISTEMA/mobile-frontend/package-lock.json
f6d806c48220e02c056a7ba003736551f81972337f9670329330216f2a4f22fc	1692	644	SORGENTE_SISTEMA/mobile-frontend/package.json
a4f618e31b500a2d9aa948f16a8ec0b46f69b6718ef7d6a47d9af280488e2463	261	644	SORGENTE_SISTEMA/mobile-frontend/playwright.config.ts
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	644	SORGENTE_SISTEMA/mobile-frontend/public/.gitkeep
f5c24e00a9af0f1f378f9ffdb6e11fc1a14eb78ce7ab9886a6bb5e695e5e1a57	47447	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-arachidi.png
393f511c5055c38f53d993e871183d8f8938e7865b1092c5dcfc017e5c2fa365	12392	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-crostacei.png
a26be95d1557ce3cb7ef10210e4ff5453da39f8252bbc54fe14629ce4c33c2a7	40209	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-frutta-a-guscio.png
6b305533a73b071bd7c6e4be078f369392ac2d681510bbfba7ae5a055d2f56b9	22569	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-glutine.png
7d68c9795a7ac198c147690b08c69b628addbe478fa00e14dc6a296c5c1f5c51	14760	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-latte.png
6bc727ee24057cc9840544e2fb1e2f16941f95f34f02cbadc91d703ecd57a376	40615	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-lupini.png
dd38699c612fc613aebd1ec9557232be88ea884e3e48bd832b60728f6bd5d9f6	40902	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-molluschi.png
43afba1338b44b3904c2bc3d87c15d06b7deda226473e1790d88652256e128ba	19797	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-pesce.png
3a26fe3f2aba9cf6865ad5e656b89b4d0f6a3366e41e71fa6463d6d912e4577e	60334	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-sedano.png
e3932adc5b7c6a3eb7b115cdeb7ba6c50148fbd8635a479320f5a05ba44dc315	22521	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-senape.png
d00d4d3398bf3728debe08a32a285e70b0551e9c393fe1d7ee781b395228eed6	34865	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-sesamo.png
1b6c9846229fdb468947f9845def483c023a361074e00b21b622acd9ad405111	47431	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-soia.png
3c8a36251bc6f9b532ff737a45ecbf9cf0737cbccc79f8bdef5d104793ccbe69	33431	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-solfiti.png
a357b319f1dbe9eb5e187a6b0431c404d3494431f689ed22b0add3ce5f667dea	11583	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/allergen-uova.png
8d3a0a8f395d5ecb91a25de463796300bcd2f489a92b992fdff281fdd8c3fa9e	41074	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/arrivati.png
addfc17dbd34fea6044bbede7e360247653e2977f34b59122265ae1acbe222a5	11556	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/brokenglass.png
dcb19b32be8f2a6d52ee6e332d1a3e22c7e0e09daeb137269470ce25170ddfcd	8994	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/cancel.png
066793ac1d1cbb6b79736d976d1812a28d039793fc63bdc1e74a3d212a2547c5	3735	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/menu-back-indietro.png
39e07c231090b84f5ff78a55ddaaf6a1aa7e0540a8f98c94a5864af1d8ef108c	3074	644	SORGENTE_SISTEMA/mobile-frontend/public/assets/mobile-battery-widget.css
